id,docSentiment/mixed,docSentiment/score,docSentiment/type,publicationDate,title
NDYxOTg3MTEyNnwxNDc1MDE0OTIw,0,0.48495,positive,20160927T222200,"Accomplished virtual merger of Reliance Communications, Jio: Anil Ambani"
NDYwMzUwNTI4N3wxNDc0OTk2Njc5,0,-0.42288,negative,20160927T000000,"Congestion due to your anti-competitiveness, Reliance Jio counters Airtel's claims"
NDU2MjM0MjkyN3wxNDc0OTkzMjE0,0,-0.360122,negative,20160927T000000,Reliance Jio denies Bharti Airtel's claim of providing enough interconnect points - The Economic Times
NDUxNzM0NjA3OXwxNDc0OTg5NjA3,0,-0.360122,negative,20160927T000000,Reliance Jio denies Bharti Airtel's claim of providing enough interconnect points - The Economic Times
NDUwMjQwNDE4MHwxNDc0OTg4NDQ5,0,0.48495,positive,20160927T191000,"Accomplished virtual merger of Reliance Communications, Jio: Anil Ambani"
NDQ4MDMyNjI2MXwxNDc0OTg1OTUz,0,-0.375342,negative,20160927T000000,"Call drops due to your under-preparedness, Airtel says in letter to Reliance Jio"
NDQ3Mzc4NDgwNXwxNDc0OTg1NTU2,0,0.48495,positive,20160927T000000,"Accomplished virtual merger of Reliance Communications, Jio: Anil Ambani"
NDQ0NzgyOTA1MXwxNDc0OTgzMzE2,0,0,neutral,20160927T183700,"Reliance Communications has virtually merged with Reliance Jio, says Anil Ambani"
NDQzNjM0MzUyN3wxNDc0OTgyMjY5,0,0.48495,positive,20160927T000000,"Accomplished virtual merger of Reliance Communications, Jio: Anil Ambani - newkerala.com #124565"
NDQwNDc3MDkyNXwxNDc0OTc5Mjc0,0,-0.426652,negative,20160927T000000,Reliance Communications sees debt falling three-quarters in a year - The Economic Times
NDM4NTE0NDY3OHwxNDc0OTc3MzA3,0,-0.281866,negative,20160927T000000,Reliance Communications Sees Debt Falling Three quarters In A Year - BW Businessworld
NDM2NTUyNTY4MXwxNDc0OTc1ODMw,0,0,neutral,20160927T000000,Reliance Jio has been given sufficient interconnection points: Airtel | The Economic Times Video | ET Tv
NDM2Mzc2MDM1NXwxNDc0OTc1NDI0,0,0.48495,positive,20160927T000000,"Accomplished virtual merger of Reliance Communications, Jio: Anil Ambani"
NDM2NTg2MTgzNXwxNDc0OTc1NDE4,0,-0.426652,negative,20160927T000000,Reliance Communications sees debt falling three-quarters in a year - The Economic Times
